-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0281b89192ffae3d8a0e6d5a3eb10b80\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6a229853fc2c3d1d88da381f7ecd9324\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\af6384c84d015457dbd75116a7428e3c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a58380acd5886d99b07460f766764d10\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9c000e1ac04efdd4d8cc3fb63d18ed53\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4fd4613ddfae6c443de815bc5ccfc598\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\797f5d3fcd2bd3b372ae136482ab58df\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e3eb81537a2093c0b39d765fab493d1a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5c0b154aef18da27a0fc9760e86b7d1e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6efc19dd045fb67a4daa1d1e84827f71\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3d1d8a8e140ac9a8604be605a4e20720\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\31929acea796bd9a77ce28d0258f4700\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9373b1156316605f8d87fb100e88fe2c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\37b593d016f61231c7072402fcb8226f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\71a0c49009dbfda48c2ea3ca287d3613\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e2b51462f86e73ccfe1084ccba9f6bcc\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\afa07b87dfbcbfeece6d7ad1a061506f\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e41f35084a2c8433bfe8fa1a11bfa21c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\710418408411bf5a5670d1c14bbbbcbb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0e9855854a3f83335c272631074bda60\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ddea5678569ab3f7bd83597fe3e398a7\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1e855541de16552b2b6cb19b88bd8bd5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\78d5ed083d22964db58844ec78286fe1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5f8e6085e8416e2e7bd20f5410b496a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ee38243d8efbff9339b0cec3c7f5cb1c\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3d55bde072fa61dfb339049a22cadd76\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\627e7781bcb2744eeede100d156d1513\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\36ef3b1e971711f8d0981bcf453c3a54\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6d56c46b020014f3529bdfa0bb84415b\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2fa8ec164c173e84642b8cc697b3a784\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f6a2031775779e933e8ddfd5a825103\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\94a21f6bddaf587fbe851fac68b4b7c7\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\7c8d34bdede46659b125e3aeaafdb60d\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\40766e2005d3e7e13fb633eaa0c26a74\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0776a8aeddf30f92e99c221344109e24\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ee57b9d9dd8da5d7769ab5836cae34c8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f7911b009140b399b30ef3345694d20\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c63ec80ee44bb9c600cec4c448a543d7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc5c346563f2ba706890e6d8dd2d760d\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d654704bfe0b8677f902b88b686bb3ba\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6a489aa6077b7ade3b784cdf5132b94d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\07dbbeb0d6a934c7df4d64de70eaa567\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c0ba8b97f2775087b08e466b0e516068\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\597d5e126d82784e613ba84e71268766\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f80c9d71f8158dae2d429fc38aa11ca2\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e76fb2be2ebd130b23c86d0b94cfb626\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\51d49f79980d263bab187fce10f738d6\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
